https://twitter.com/nytimes/status/640494698071617538/photo/1
	rt @nytimes: the treatment of migrants evokes memories of europe's darkest hour
	rt @lucymarcus: this is what piercing the sound barrier looks like
	very cool pic this is what piercing the sound barrier looks like |   @crisalvaradomd
	*boom. 
'this is what piercing the sound barrier looks like' 
@nytimes
	rt @kirstengraham: this is is what piercing the sound barrier looks like  via @nytimes #boom (that's as close as it g…
	rt @matthiasrascher: this is what piercing the sound barrier looks like |
	summer of science - this is what piercing the sound barrier looks like -
	crazy amazing. @nasa photographed the bending sound waves of a sonic boom. #science
	rt @profwolek: #fsem89 #diga161 cool pic of jet breaking the sound barrier from @nasa via @nytimes
	this is is what piercing the sound barrier looks like  via @nytimes #boom (that's as close as it gets @amyhermes)
	summer of science | this is what piercing the sound barrier looks like |
	cool photo!
	science! this is what piercing the #soundbarrier looks like   #boom
	quezada post: summer of science - this is what piercing the sound barrier looks…  see more
	that's cool
	ny times newtop story: summer of science - this is what piercing the sound barr…  see more
	summer of science | this is what piercing the sound barrier looks like |   epic shot
	this is what piercing the sound barrier looks like  via @instapaper
	cool pic of jet breaking the sound barrier! from @nasa via @nytimes
	high-res images show the shock waves created by supersonic jets breaking the sound barrier
	rt @21_db: summer of science - this is what piercing the sound barrier looks like -
	shock and awesome: what piercing the sound barrier looks like.
	summer of science | this is what piercing the sound barrier looks like |   [cc: @liberalandold]
	#fsem89 #diga161 cool pic of jet breaking the sound barrier from @nasa via @nytimes
	this is what piercing the sound barrier looks like - #science #cool #schlieren #photography #supersonic
	this is what piercing the sound barrier looks like
	this is what piercing the sound barrier looks like ✈️💨
	'this is what piercing the sound barrier looks like'...using a 150 year old photographic technique
	fleejack: rt lucymarcus: this is what piercing the sound barrier looks like
	this picture of a plane crossing the sound barrier is one of the coolest thing i've ever seen.

https://twitter.com/gnaphos
	look @indigo6e , wht ur guy did 4 me! a pleasant surprise at d baggage belt ! so delighted!pls thank him! #mumbai
	#porn,#sex,#xxx,#teen,#boobs,#sexy,#pussy,#fuck rt doggers365: ++rt++ if you want to #fuc… …
	#porn,#sex,#fat,#teen,#boobs,#fucking,#pussy rt shinyhentai: no.6016 *what are you lookin… …
	reuters: immigration into germany in 2014 at its highest level for two decades:    #srilanka
	when @tdlockett12 got a hold of this one, he juked his way 67 yards to the endzone. �� 

video [ @seahawks

http://www.nytimes.com/interactive/2015/09/03/sports/tennis/tennis-courts.html
	rt nytsports: this is where top-ranked tennis player, djokernole started playing. #usopen2015  …
	rt @chrismdwyer: great @nytimes piece on the courts where the world's top tennis players started  w/ @judmoo …
	rt @samanthaettus: where the top tennis players in the world started - purely amazing:
	a neat glimpse at where some of today's top tennis players got their start -&gt;  #usopen #usopen2015
	rt @atpworldtour: superb job by @nyt with this series on how it all began for #djokovic, #andymurray, #federer &amp; #nishikori: …
	having a lazy sunday? spend some time with this nyt interactive on the childhood courts of top tennis stars.
	the top tennis player in the world started here
	this nyt piece on tennis stars' early courts is an a+ idea (if you happen to already have journos all over the world)
	the humble beginnings of champions #usopen #tennis
	this is where top-ranked tennis player, @djokernole started playing. #usopen2015
	great interactive piece on the courts where top tennis players got started:  cool format for storytelling. #smsports
	excellent pictures of their first tennis courts and audio interviews with their first coaches.  amazing stories....
	this is great
	where the top tennis players in the world started - purely amazing:
	great multimedia package from @nytimes -- top tennis player in the world started here
	rt @trevorcornwell: the humble beginnings of champions #usopen #tennis
	the top tennis players in the world started here - the new york times
	rt @smalldozes: the top tennis player in the world started here

wonderful stories
	rt @nytsports: this is where top-ranked tennis player, @djokernole started playing. #usopen2015  …

http://www.nytimes.com/interactive/2015/09/01/nyregion/new-york-lines-photos.html
	waiting on (in?) line can be terrible. but this tour of some of nyc's waits by @coreykilgannon &amp; @hilswift is great:
	"the wait" via @nytimes:  #trending #news
	love this. the wait: line for crotona park public pool
	kesha likes"the wait" by corey kilgannon, hilary swift, jacky myint, k. k. rebecca lai and…
	rt @masumaahuja: this is such a wonderful way to tell the story of new yorkers waiting in line.
	nyt:the wait-
	people waiting in line have never been so captivating. excellent execution by @hlswift @coreykilgannon
	this is such a wonderful way to tell the story of new yorkers waiting in line.
	new yorkers like to stand in lines
	love this @nytimes interactive about waiting in line in nyc, but can't help but wish #traderjoes was featured.
	"if good things come to those who wait, then new yorkers will be handsomely rewarded."
	standing in line:  the wait--  if you can wait in line in new york city, you can wait anywhere.
	images / interviews on the virtue &amp; value of #patience; aka, waiting in line for-ev-er  #anthropology #culture #psych
	rt @hibandwagon: waiting on (in?) line can be terrible. but this tour of some of nyc's waits by @coreykilgannon &amp; @hilswift is great: http:…
	"the wait" by corey kilgannon, hilary swift, jacky myint, k. k. rebecca lai and alicia desantis via nyt n.y. / reg…
	queuing. new yorkers wait for admittance to various things... nice photo essay in @nytimes
	on. forever on.
	if you can wait in new york city, you can wait anywhere.
	the wait - all around nyc. via nytimes
	the new york times
	what a lovely feature!
	rt @midtownny: standing in line:  the wait--  if you can wait in line in new york city, you can wait anywhere.
	"the wait" @nytimes  #trending #news
	not sure why this makes me think of @dianejeantet  you usually don't wait in line, so maybe it's just crotona park?
	"the wait" via nyt
	@pbmartinez new yorkers, always "on line"
	and then there's the line for shakespeare in the park. worth the wait?
	the wait: line for crotona park public pool  #bronx #streetphotography
	the wait
	fascinating approach and excellent production by @nytimes in showing/surveying who waits in line:
	mundane and fascinating. @nytimes does an interactive piece on everyone's favourite activity: waiting in line.
	of course, it's worth standing in line for neue galerie. cool interactive from @nytimes
	the wait - the new york times
	missing nyc summers looking at this great project from @hilswift @nytimesphoto
	the wait - new york times
	"…if you can wait here, you can wait anywhere." 

the wait:
	the wait: line for crotona park public pool
	the wait: earliest possible admittance to see the mets play the los angeles dodgers  #dodgers #mets #mlb
	love this idea. the monotony of standing in line:
	great nyt digy photo collage on easy-to-miss stories in everyday life - the wait: line for crotona park public pool
	#waiting on line in #nyc.
	check out this great interactive piece by @nytimes featuring our friends at the @publictheaterny:  #storytelling
	the wait // another singular (horizontal) scroll-type article by the @nytimes --
	fun project (mostly for the photos)- new yorkers waiting in line
	taking nyc by queue
	"the wait" by corey kilgannon, hilary swift, jacky myint, k. k. rebecca lai and alicia des…
	excellent photo-interview interactive about waiting in lines in nyc: the wait: line for crotona park public pool
	living in nyc requires a lot of waiting. the wait: line for crotona park public pool
	the #wait: line for #crotonapark public pool  #nyc #newyork #photoessay
	the wait: l
	interesting that nyt stylebook prefers the standard "waiting in line" rather than nyc local usage "waiting on line"
	my new favourite thing is looking at this ny times feature -  the wait
	rt @nytgraphics: photos of new yorkers as they wait in line for food, swimming pools, museums, plays...  …
	the wait: line for crotona park public pool and other nyc hot spots
	love this interactive of new yorkers lining up at places like rockaway, central park and the daily show:
	"the wait" corey kilgannon, hilary swift, jacky myint, k. k. rebecca lai and alicia desantis
	"the wait" by corey kilgannon, hilary swift, jacky myint, k. k. rebecca lai and alicia desantis via nyt
	.@nytimes documents the waiting around that's part of #nyc life. i'm struck by how segregated the lines are.
